timestamp,region,country,amount,merchant,channel,transaction_type,card_present_flag,payment_method,item_count,currency,MCC
2024-01-19 06:42:17,ERFURT,DE,87.12,s-oliver.com,online,purchase,CNP,credit,2,EUR,5651
2024-01-19 07:35:43,KASSEL,DE,123.56,jack-wolfskin.de,online,purchase,CNP,debit,4,EUR,5655
2024-01-19 08:28:25,HAGEN,DE,167.78,adidas.de,online,purchase,CNP,credit,6,EUR,5655
2024-01-19 09:17:39,HAMM,DE,78.23,nike.com,online,purchase,CNP,credit,1,EUR,5655
2024-01-19 10:44:52,SAARBRUCKEN,DE,234.45,puma.com,online,purchase,CNP,debit,3,EUR,5655
2024-01-19 11:33:18,MULHEIM,DE,98.67,decathlon.de,online,purchase,CNP,credit,5,EUR,5655
2024-01-19 12:26:47,POTSDAM,DE,156.89,intersport.de,online,purchase,CNP,credit,2,EUR,5655
2024-01-19 13:19:35,LUDWIGSHAFEN,DE,87.34,sport-check.com,online,purchase,CNP,debit,4,EUR,5655
2024-01-19 14:42:23,OLDENBURG,DE,123.12,sport-conrad.com,online,purchase,CNP,credit,6,EUR,5655
2024-01-19 15:31:16,LEVERKUSEN,DE,167.56,bergfreunde.de,online,purchase,CNP,credit,1,EUR,5655
2024-01-19 16:28:44,OSNABRUCK,DE,78.78,globetrotter.de,online,purchase,CNP,debit,3,EUR,5655
2024-01-19 17:15:37,SOLINGEN,DE,234.23,outdoor-broker.de,online,purchase,CNP,credit,5,EUR,5655
2024-01-19 18:43:29,LUDWIGSBURG,DE,98.45,campz.de,online,purchase,CNP,credit,2,EUR,5655
2024-01-19 19:32:18,HEIDELBERG,DE,156.67,bike24.de,online,purchase,CNP,debit,4,EUR,5940
2024-01-19 20:27:52,DARMSTADT,DE,87.89,fahrrad-xxl.de,online,purchase,CNP,credit,6,EUR,5940
2024-01-19 21:16:43,REGENSBURG,DE,123.34,bike-discount.de,online,purchase,CNP,credit,1,EUR,5940
2024-01-19 22:38:25,WURZBURG,DE,167.12,lucky-bike.de,online,purchase,CNP,debit,3,EUR,5940
2024-01-20 06:45:19,INGOLSTADT,DE,78.56,zweirad-stadler.de,online,purchase,CNP,credit,5,EUR,5940
2024-01-20 07:34:47,FURTH,DE,234.78,rose-bikes.de,online,purchase,CNP,credit,2,EUR,5940
2024-01-20 08:27:35,WOLFSBURG,DE,98.23,canyon.com,online,purchase,CNP,debit,4,EUR,5940
2024-01-20 09:16:28,HEILBRONN,DE,156.45,cube.eu,online,purchase,CNP,credit,6,EUR,5940
2024-01-20 10:43:17,PFORZHEIM,DE,87.67,trek.com,online,purchase,CNP,credit,1,EUR,5940
2024-01-20 11:32:54,GOTTINGEN,DE,123.89,giant-bicycles.com,online,purchase,CNP,debit,3,EUR,5940
2024-01-20 12:25:42,RECKLINGHAUSEN,DE,167.34,specialized.com,online,purchase,CNP,credit,5,EUR,5940
2024-01-20 13:18:36,BOTTROP,DE,78.12,scott-sports.com,online,purchase,CNP,credit,2,EUR,5940
2024-01-20 14:41:28,REMSCHEID,DE,234.56,merida-bikes.com,online,purchase,CNP,debit,4,EUR,5940
2024-01-20 15:30:19,BREMERHAVEN,DE,98.78,bianchi.com,online,purchase,CNP,credit,6,EUR,5940
2024-01-20 16:27:43,BERGISCH_GLADBACH,DE,156.23,cannondale.com,online,purchase,CNP,credit,1,EUR,5940
2024-01-20 17:16:37,JENA,DE,87.45,ktm-bikes.at,online,purchase,CNP,debit,3,EUR,5940
2024-01-20 18:44:25,ERLANGEN,DE,123.67,haibike.com,online,purchase,CNP,credit,5,EUR,5940
2024-01-20 19:33:18,TRIER,DE,167.89,focus.de,online,purchase,CNP,credit,2,EUR,5940
2024-01-20 20:28:52,SIEGEN,DE,78.34,bulls.de,online,purchase,CNP,debit,4,EUR,5940
2024-01-20 21:17:46,HILDESHEIM,DE,234.12,kalkhoff-bikes.com,online,purchase,CNP,credit,6,EUR,5940
2024-01-20 22:35:23,COTTBUS,DE,98.56,riese-muller.com,online,purchase,CNP,credit,1,EUR,5940
2024-01-21 06:48:17,SALZGITTER,DE,156.78,flyer-bikes.com,online,purchase,CNP,debit,3,EUR,5940
2024-01-21 07:37:44,WITTEN,DE,87.23,gazelle.com,online,purchase,CNP,credit,5,EUR,5940
2024-01-21 08:29:36,ISERLOHN,DE,123.45,batavus.com,online,purchase,CNP,credit,2,EUR,5940
2024-01-21 09:18:52,GUTERSLOH,DE,167.67,koga.com,online,purchase,CNP,debit,4,EUR,5940
2024-01-21 10:45:29,MARL,DE,78.89,sparta.nl,online,purchase,CNP,credit,6,EUR,5940
2024-01-21 11:34:16,LUNEN,DE,234.34,cortina.nl,online,purchase,CNP,credit,1,EUR,5940
2024-01-21 12:27:43,DUSSELDORF,DE,98.12,union.nl,online,purchase,CNP,debit,3,EUR,5940
2024-01-21 13:16:38,VELBERT,DE,156.56,azor.nl,online,purchase,CNP,credit,5,EUR,5940
2024-01-21 14:43:25,MINDEN,DE,87.78,workcycles.com,online,purchase,CNP,credit,2,EUR,5940
